"HALL_ID";"THEATRE_ID";"HALL_NAME";"PLACES";"EXP_3D";"EXP_IMAX";"EXP_LASER";"EXP_DVD"
310;207;"Зал 1";340;"1";"0";"0";"0"
311;207;"Зал 2";115;"1";"0";"0";"0"
312;207;"Зал 3 VIP";34;"1";"0";"0";"0"
313;207;"Зал 4";240;"1";"0";"0";"0"
314;207;"Зал 5";122;"1";"0";"0";"0"
315;207;"Зал 6";122;"1";"0";"0";"0"
316;207;"Зал 7";114;"1";"0";"0";"0"
317;207;"Зал 8";97;"1";"0";"0";"0"
318;208;"Зал 1 Альфа";226;"1";"0";"0";"0"
319;208;"Зал 2 Бетта";140;"1";"0";"0";"0"
320;208;"Зал 3 Гамма";113;"1";"0";"0";"0"
321;208;"Зал 4 Дельта";77;"1";"0";"0";"0"
327;210;"Зал 1";252;"1";"0";"0";"0"
328;210;"Зал 2";252;"1";"0";"0";"0"
329;210;"Зал 3";153;"1";"0";"0";"0"
330;210;"Зал 4";265;"1";"0";"0";"0"
331;210;"Зал 5";265;"1";"0";"0";"0"
332;210;"Зал 6";169;"1";"0";"0";"0"
333;210;"Зал 7";224;"1";"0";"0";"0"
334;210;"Зал 8";297;"1";"0";"0";"0"
335;211;"БУРГЕР КИНГ";208;"1";"0";"0";"0"
336;211;"Зал 2";208;"1";"0";"0";"0"
337;211;"Зал 3";96;"1";"0";"0";"0"
338;211;"Зал 4";96;"1";"0";"0";"0"
339;211;"Зал 5";125;"1";"0";"0";"0"
340;211;"Зал 6";128;"1";"0";"0";"0"
341;211;"Зал 7";208;"1";"0";"0";"0"
342;211;"Зал 8";208;"1";"0";"0";"0"
343;211;"VIP";30;"1";"0";"0";"0"
344;212;"Зал 1";249;"1";"0";"0";"0"
345;212;"Зал 2";168;"1";"0";"0";"0"
346;212;"Зал 3";168;"1";"0";"0";"0"
347;213;"X";116;"1";"0";"0";"0"
348;213;"L";117;"1";"0";"0";"0"
349;213;"XL";117;"1";"0";"0";"0"
350;213;"VIP";39;"1";"0";"0";"0"
353;215;"Зал 1";92;"1";"0";"0";"0"
362;218;"Зал №1";135;"1";"0";"0";"0"
363;218;"""LUXE""";553;"1";"0";"0";"0"
364;219;"Зал №1";273;"1";"0";"0";"0"
365;219;"Зал №2";133;"1";"0";"0";"0"
366;219;"Зал №3";108;"1";"0";"0";"0"
367;219;"Зал №4";94;"1";"0";"0";"0"
368;219;"Зал №5";107;"1";"0";"0";"0"
369;219;"Зал №6";160;"1";"0";"0";"0"
370;219;"Зал №7";159;"1";"0";"0";"0"
371;219;"Зал №8 Малый";65;"1";"0";"0";"0"
372;219;"Зал №9 VIP";25;"1";"0";"0";"0"
375;221;"Зал №1";302;"1";"0";"0";"0"
376;221;"Зал №2";304;"1";"0";"0";"0"
377;221;"Зал №3";300;"1";"0";"0";"0"
378;221;"Зал №4";124;"1";"0";"0";"0"
379;221;"Зал №5";123;"1";"0";"0";"0"
1423;1232;"№1";312;"1";"0";"0";"0"
1424;1232;"№2";345;"1";"0";"0";"0"
1425;1232;"№3";194;"1";"0";"0";"0"
1426;1232;"№4";259;"1";"0";"0";"0"
1535;1316;"1";120;"1";"0";"0";"0"
1536;1316;"2";120;"1";"0";"0";"0"
1537;1316;"3";120;"1";"0";"0";"0"
1538;1316;"4";120;"1";"0";"0";"0"
1539;1317;"1";174;"1";"0";"0";"0"
1540;1317;"2";174;"1";"0";"0";"0"
1541;1317;"3";174;"1";"0";"0";"0"
1542;1317;"4";174;"1";"0";"0";"0"
1543;1317;"5";174;"1";"0";"0";"0"
1544;1317;"6";174;"1";"0";"0";"0"
1545;1318;"1";100;"1";"0";"0";"0"
1546;1318;"2";100;"1";"0";"0";"0"
1547;1318;"3";100;"1";"0";"0";"0"
1548;1318;"4";100;"1";"0";"0";"0"
1549;1319;"1";110;"0";"0";"0";"0"
1550;1319;"2";117;"0";"0";"0";"0"
1551;1319;"3";99;"0";"0";"0";"0"
1552;1319;"4";156;"0";"0";"0";"0"
1553;1319;"5";117;"0";"0";"0";"0"
1554;1319;"6";99;"0";"0";"0";"0"
1561;1321;"1";165;"1";"0";"0";"0"
1562;1321;"2";154;"1";"0";"0";"0"
1568;1322;"1";149;"1";"0";"0";"0"
1569;1322;"2";119;"1";"0";"0";"0"
1570;1322;"3";119;"1";"0";"0";"0"
1571;1322;"4";141;"1";"0";"0";"0"
1810;1487;"1";144;"0";"0";"0";"0"
1932;1319;"VIP";27;"0";"0";"0";"0"
1961;1578;"Зал №1";212;"1";"0";"0";"0"
1962;1578;"Зал №2";194;"1";"0";"0";"0"
1963;1578;"Зал №3";48;"1";"0";"0";"0"
1964;1578;"Зал №4";302;"1";"0";"0";"0"
1965;1578;"Зал №5";221;"1";"0";"0";"0"
1966;1578;"Зал №6";249;"1";"0";"0";"0"
1967;1578;"Зал №7 (VIP)";34;"1";"0";"0";"0"
1968;1578;"Зал №8";219;"1";"0";"0";"0"
1969;1578;"Зал №9";289;"1";"0";"0";"0"
1973;1580;"Зал 1";152;"0";"0";"0";"0"
1974;1580;"Зал 2";130;"0";"0";"0";"0"
1975;1580;"Зал 3";132;"0";"0";"0";"0"
1976;1580;"Зал 4";152;"0";"0";"0";"0"
1977;1580;"Зал 5";116;"0";"0";"0";"0"
1978;1580;"Зал 6";130;"0";"0";"0";"0"
1984;1583;"Зал 1";132;"0";"0";"0";"0"
1985;1583;"Зал 2";177;"0";"0";"0";"0"
1986;1583;"Зал 3";147;"0";"0";"0";"0"
1987;1583;"Зал 4";100;"0";"0";"0";"0"
1988;1584;"ЗАЛ №1";1518;"1";"0";"0";"0"
1989;1584;"ЗАЛ №2";313;"1";"1";"0";"0"
1990;1584;"ЗАЛ №3(VIP)";40;"1";"0";"0";"0"
1991;1584;"ЗАЛ №4";234;"1";"0";"0";"0"
1992;1584;"ЗАЛ №5";234;"1";"0";"0";"0"
1993;1584;"ЗАЛ №6";186;"1";"0";"0";"0"
1994;1584;"ЗАЛ №7";270;"1";"0";"0";"0"
1995;1584;"ЗАЛ №8";180;"1";"0";"0";"0"
1996;1584;"ЗАЛ №9";186;"1";"0";"0";"0"
1997;1584;"ЗАЛ №10";49;"1";"0";"0";"0"
1998;1584;"ЗАЛ №11";49;"1";"0";"0";"0"
1999;1585;"Зал 1";126;"1";"0";"0";"0"
2000;1585;"Зал 2";120;"1";"0";"0";"0"
2001;1585;"Зал 3";134;"1";"0";"0";"0"
2002;1585;"Зал 4";120;"1";"0";"0";"0"
2003;1585;"Зал 5";120;"1";"0";"0";"0"
2004;1585;"Зал 6";120;"1";"0";"0";"0"
2005;1585;"Зал 7";120;"1";"0";"0";"0"
2006;1585;"Зал 8 (VIP)";18;"1";"0";"0";"0"
2007;1586;"Зал№1";80;"1";"0";"0";"0"
2008;1586;"Зал№2";159;"1";"0";"0";"0"
2009;1586;"Зал№3";159;"1";"0";"0";"0"
2010;1586;"Зал№4";159;"1";"0";"0";"0"
2020;1589;"Зал 1";158;"0";"0";"0";"0"
2021;1589;"Зал 2";106;"0";"0";"0";"0"
2022;1589;"Зал 3";145;"0";"0";"0";"0"
2023;1589;"Зал 4";119;"0";"0";"0";"0"
2024;1590;"Зал №1";41;"1";"0";"0";"0"
2025;1590;"Зал №2";130;"1";"0";"0";"0"
2026;1590;"Зал №3";115;"1";"0";"0";"0"
2027;1590;"Зал №4";120;"1";"0";"0";"0"
2028;1590;"Зал №5";315;"1";"0";"0";"0"
2029;1590;"Зал №6";115;"1";"0";"0";"0"
2030;1590;"Зал №7";118;"1";"0";"0";"0"
2031;1591;"ЗАЛ №1";166;"1";"0";"0";"0"
2032;1591;"ЗАЛ №2";166;"1";"0";"0";"0"
2033;1591;"ЗАЛ №3";164;"1";"0";"0";"0"
2034;1591;"ЗАЛ №4";164;"1";"0";"0";"0"
2035;1591;"ЗАЛ №5";138;"1";"0";"0";"0"
2036;1591;"ЗАЛ №6";107;"1";"0";"0";"0"
2057;1598;"ЗАЛ 1";98;"1";"0";"0";"0"
2058;1598;"ЗАЛ 2";100;"1";"0";"0";"0"
2059;1598;"ЗАЛ 3";100;"1";"0";"0";"0"
2060;1598;"ЗАЛ 4";161;"1";"0";"0";"0"
2061;1598;"ЗАЛ 5";161;"1";"0";"0";"0"
2062;1598;"ЗАЛ 6";100;"1";"0";"0";"0"
2063;1598;"ЗАЛ 7";100;"1";"0";"0";"0"
2064;1598;"ЗАЛ 8";100;"1";"0";"0";"0"
2065;1599;"Зал 1";83;"0";"0";"0";"0"
2066;1599;"Зал 2";158;"0";"0";"0";"0"
2067;1599;"Зал 3";158;"0";"0";"0";"0"
2068;1599;"Зал 4";158;"0";"0";"0";"0"
2069;1599;"Зал 5";333;"0";"1";"0";"0"
2072;1601;"Зал № 1";155;"1";"0";"0";"0"
2073;1601;"Зал №2";155;"1";"0";"0";"0"
2074;1601;"Зал №3";50;"1";"0";"0";"0"
2075;1601;"Зал №4";106;"1";"0";"0";"0"
2076;1601;"Зал №5";106;"1";"0";"0";"0"
2077;1601;"Зал №6";106;"1";"0";"0";"0"
2078;1601;"Зал №7";106;"1";"0";"0";"0"
2079;1602;"Зал 1";246;"1";"0";"0";"0"
2080;1602;"Зал 2";97;"1";"0";"0";"0"
2081;1602;"Зал 3";104;"1";"0";"0";"0"
2082;1602;"Зал 4";180;"1";"0";"0";"0"
2083;1602;"Зал 5";106;"1";"0";"0";"0"
2084;1602;"Зал 6";142;"1";"0";"0";"0"
2085;1602;"Зал 7";66;"1";"0";"0";"0"
2086;1602;"Зал 8";66;"1";"0";"0";"0"
2087;1602;"Зал 9 VIP";24;"1";"0";"0";"0"
2088;1603;"Зал 1";203;"1";"0";"0";"0"
2089;1603;"Зал 2";207;"1";"0";"0";"0"
2090;1603;"Зал 3";207;"1";"0";"0";"0"
2091;1603;"Зал 4";215;"1";"0";"0";"0"
2092;1603;"Зал 5";215;"1";"0";"0";"0"
2093;1603;"Зал 6";132;"1";"0";"0";"0"
2094;1603;"Зал 7";37;"1";"0";"0";"0"
2095;1604;"Зал 1";302;"0";"0";"0";"0"
2096;1604;"Зал 2";232;"0";"0";"0";"0"
2097;1604;"Зал 3";141;"0";"0";"0";"0"
2098;1604;"Зал 4";143;"0";"0";"0";"0"
2099;1604;"Зал 5";74;"0";"0";"0";"0"
2107;1607;"Зал 1";127;"1";"0";"0";"0"
2108;1607;"Зал 2";127;"1";"0";"0";"0"
2109;1607;"Зал 3";127;"1";"0";"0";"0"
2110;1607;"Зал 4";249;"1";"0";"0";"0"
2111;1607;"Зал 5";249;"1";"0";"0";"0"
2112;1607;"Зал 6";127;"1";"0";"0";"0"
2113;1607;"Зал 7";127;"1";"0";"0";"0"
2114;1607;"Зал 8";127;"1";"0";"0";"0"
2115;1608;"Зал 1";193;"1";"0";"0";"0"
2116;1608;"Зал 2";70;"1";"0";"0";"0"
2117;1608;"Зал 3";245;"1";"0";"0";"0"
2118;1608;"Зал 4";248;"1";"0";"0";"0"
2119;1608;"Зал 5";126;"1";"0";"0";"0"
2120;1608;"Зал 6";301;"1";"0";"0";"0"
2121;1608;"Зал 7";181;"1";"0";"0";"0"
2122;1608;"Зал 8";45;"1";"0";"0";"0"
2123;1608;"Зал 9";147;"1";"0";"0";"0"
2124;1608;"Зал 10";259;"1";"0";"0";"0"
2262;215;"Зал 2";58;"1";"0";"0";"0"
2263;215;"Зал 3";151;"1";"0";"0";"0"
2264;215;"Зал 4";348;"1";"0";"0";"0"
2302;1671;"01";160;"0";"0";"0";"0"
2303;1671;"02";146;"0";"0";"0";"0"
2304;1671;"03";110;"0";"0";"0";"0"
2305;1671;"04";200;"0";"0";"0";"0"
2306;1671;"05";125;"0";"0";"0";"0"
2307;1671;"06";136;"0";"0";"0";"0"
2311;1672;"01";195;"1";"0";"0";"0"
2312;1672;"02";206;"1";"0";"0";"0"
2313;1672;"03";97;"1";"0";"0";"0"
2314;1672;"04";97;"1";"0";"0";"0"
2315;1672;"05";97;"1";"0";"0";"0"
2316;1672;"06";97;"1";"0";"0";"0"
2317;1672;"07";97;"1";"0";"0";"0"
2320;1673;"01";242;"1";"0";"0";"0"
2321;1673;"02";242;"1";"0";"0";"0"
2322;1673;"03";293;"1";"0";"0";"0"
2323;1673;"04";293;"1";"0";"0";"0"
2324;1673;"05";242;"1";"0";"0";"0"
2325;1673;"06";282;"1";"0";"0";"0"
2326;1673;"07";479;"1";"0";"0";"0"
2327;1673;"08";136;"1";"0";"0";"0"
2329;1674;"01";169;"1";"0";"0";"0"
2330;1674;"02";169;"1";"0";"0";"0"
2331;1674;"03";337;"1";"0";"0";"0"
2332;1674;"04";303;"1";"1";"0";"0"
2333;1674;"05";233;"1";"0";"0";"0"
2334;1674;"06";311;"1";"0";"0";"0"
2335;1674;"07";311;"1";"0";"0";"0"
2336;1674;"08";150;"1";"0";"0";"0"
2337;1675;"01";176;"0";"0";"0";"0"
2338;1675;"02";184;"0";"0";"0";"0"
2339;1675;"03";163;"0";"0";"0";"0"
2340;1675;"04";232;"0";"0";"0";"0"
2341;1675;"05";338;"0";"1";"0";"0"
2342;1675;"06";278;"0";"0";"0";"0"
2343;1675;"07";152;"0";"0";"0";"0"
2344;1675;"08";160;"0";"0";"0";"0"
2345;1675;"09";167;"0";"0";"0";"0"
2346;1676;"01";295;"1";"1";"0";"0"
2347;1676;"02";140;"1";"0";"0";"0"
2348;1676;"03";220;"1";"0";"0";"0"
2349;1676;"04";170;"1";"0";"0";"0"
2350;1676;"05";220;"1";"0";"0";"0"
2351;1676;"06";141;"1";"0";"0";"0"
2352;1676;"07";183;"1";"0";"0";"0"
2353;1676;"08";131;"1";"0";"0";"0"
2354;1677;"01";144;"1";"0";"0";"0"
2355;1677;"02";160;"1";"0";"0";"0"
2356;1677;"03";144;"1";"0";"0";"0"
2357;1677;"04";160;"1";"0";"0";"0"
2358;1677;"05";144;"1";"0";"0";"0"
2359;1677;"06";146;"1";"0";"0";"0"
2360;1677;"07";336;"1";"0";"0";"0"
2361;1677;"08";270;"1";"0";"0";"0"
2362;1678;"01";196;"0";"0";"0";"0"
2363;1678;"02";196;"0";"0";"0";"0"
2364;1678;"03";171;"0";"0";"0";"0"
2365;1678;"04";257;"0";"0";"0";"0"
2366;1678;"05";252;"0";"0";"0";"0"
2367;1678;"06";425;"0";"1";"0";"0"
2368;1678;"07";252;"0";"0";"0";"0"
2369;1678;"08";257;"0";"0";"0";"0"
2370;1678;"09";193;"0";"0";"0";"0"
2371;1678;"10";50;"0";"0";"0";"0"
2372;1679;"01";166;"0";"0";"0";"0"
2373;1679;"02";172;"0";"0";"0";"0"
2374;1679;"03";149;"0";"0";"0";"0"
2375;1679;"04";171;"0";"0";"0";"0"
2376;1679;"05";172;"0";"0";"0";"0"
2377;1679;"06";150;"0";"0";"0";"0"
2378;1679;"07";300;"0";"0";"0";"0"
2379;1679;"08";30;"0";"0";"0";"0"
2380;1680;"01";40;"1";"0";"0";"0"
2381;1680;"02";142;"1";"0";"0";"0"
2382;1680;"03";159;"1";"0";"0";"0"
2383;1680;"04";248;"1";"0";"0";"0"
2384;1680;"05";151;"1";"0";"0";"0"
2385;1680;"06";150;"1";"0";"0";"0"
2386;1680;"07";227;"1";"0";"0";"0"
2389;1681;"01";185;"1";"0";"0";"0"
2390;1681;"02";181;"1";"0";"0";"0"
2391;1681;"03";118;"1";"0";"0";"0"
2392;1681;"04";118;"1";"0";"0";"0"
2393;1681;"05";118;"1";"0";"0";"0"
2394;1681;"06";339;"1";"0";"0";"0"
2395;1681;"07";219;"1";"0";"0";"0"
2396;1682;"01";113;"1";"0";"0";"0"
2397;1682;"02";152;"1";"0";"0";"0"
2398;1682;"03";185;"1";"0";"0";"0"
2399;1682;"04";369;"1";"1";"0";"0"
2400;1682;"05";226;"1";"0";"0";"0"
2401;1682;"06";160;"1";"0";"0";"0"
2402;1682;"07";44;"1";"0";"0";"0"
2403;1682;"008 Зал 8";226;"1";"0";"0";"0"
2404;1683;"01";128;"1";"0";"0";"0"
2405;1683;"02";114;"1";"0";"0";"0"
2406;1683;"03";34;"1";"0";"0";"0"
2407;1683;"04";121;"1";"0";"0";"0"
2408;1683;"05";284;"1";"0";"0";"0"
2409;1683;"06";259;"1";"0";"0";"0"
2410;1683;"07";234;"1";"0";"0";"0"
2411;1683;"08";248;"1";"0";"0";"0"
2412;1684;"01";191;"0";"0";"0";"0"
2413;1684;"02";278;"0";"0";"0";"0"
2414;1684;"03";111;"0";"0";"0";"0"
2415;1684;"04";111;"0";"0";"0";"0"
2416;1684;"05";111;"0";"0";"0";"0"
2417;1684;"06";111;"0";"0";"0";"0"
2418;1684;"07";191;"0";"0";"0";"0"
2419;1685;"01";291;"1";"0";"0";"0"
2420;1685;"02";107;"1";"0";"0";"0"
2421;1685;"03";107;"1";"0";"0";"0"
2422;1685;"04";50;"1";"0";"0";"0"
2423;1685;"05";314;"1";"0";"0";"0"
2424;1685;"06";203;"1";"0";"0";"0"
2425;1685;"07";141;"1";"0";"0";"0"
2426;1685;"08";141;"1";"0";"0";"0"
2427;1685;"09";123;"1";"0";"0";"0"
2429;1686;"01";139;"0";"0";"0";"0"
2430;1686;"02";192;"0";"0";"0";"0"
2431;1686;"03";142;"0";"0";"0";"0"
2432;1686;"04";142;"0";"0";"0";"0"
2433;1686;"05";158;"0";"0";"0";"0"
2434;1686;"06";137;"0";"0";"0";"0"
2435;1686;"07";42;"0";"0";"0";"0"
2436;1686;"08";52;"0";"0";"0";"0"
2437;1686;"09";299;"0";"1";"0";"0"
2438;1672;"08";97;"1";"0";"0";"0"
2439;1672;"09";206;"1";"0";"0";"0"
2440;1673;"09";136;"1";"0";"0";"0"
2446;1685;"10";62;"1";"0";"0";"0"
2573;1746;"01";192;"1";"0";"0";"0"
2574;1746;"02";192;"1";"0";"0";"0"
2575;1746;"03";159;"0";"0";"0";"0"
2576;1746;"04";159;"0";"0";"0";"0"
2577;1746;"05";192;"1";"0";"0";"0"
2578;1746;"06";159;"0";"0";"0";"0"
2579;1746;"07";159;"1";"0";"0";"0"
2580;1746;"08";192;"1";"0";"0";"0"
2581;1746;"09";159;"1";"0";"0";"0"
2582;1746;"10";159;"1";"0";"0";"0"
2583;1746;"11";192;"1";"0";"0";"0"
2584;1746;"12";192;"0";"0";"0";"0"
2597;1748;"01";352;"1";"0";"0";"0"
2598;1748;"02";106;"0";"0";"0";"0"
2599;1748;"03";96;"1";"0";"0";"0"
2600;1748;"04";35;"1";"0";"0";"0"
2620;1753;"01";574;"1";"0";"0";"0"
2621;1753;"02";183;"1";"0";"0";"0"
2622;1753;"03";181;"0";"0";"0";"0"
2650;1768;"01";48;"1";"0";"0";"0"
2651;1768;"02";133;"1";"0";"0";"0"
2652;1768;"03";136;"1";"0";"0";"0"
2653;1768;"04";136;"1";"0";"0";"0"
2654;1768;"05";136;"1";"0";"0";"0"
2655;1768;"06";136;"1";"0";"0";"0"
2656;1768;"07";220;"1";"0";"0";"0"
2657;1680;"08";220;"1";"0";"0";"0"
2658;1680;"09";220;"1";"0";"0";"0"
2693;1786;"1";159;"1";"0";"0";"0"
2694;1786;"2";159;"1";"0";"0";"0"
2695;1787;"1";130;"1";"0";"0";"0"
2696;1787;"2";130;"0";"0";"0";"0"
2697;1787;"3";130;"0";"0";"0";"0"
2698;1787;"4";122;"1";"0";"0";"0"
2699;1787;"5";80;"1";"0";"0";"0"
2700;1787;"6";81;"0";"0";"0";"0"
2701;1787;"7";150;"1";"0";"0";"0"
2702;1787;"8";97;"1";"0";"0";"0"
2703;1787;"9";97;"0";"0";"0";"0"
2704;1787;"10";232;"1";"0";"0";"0"
2710;1321;"3";128;"1";"0";"0";"0"
2711;1321;"4";142;"1";"0";"0";"0"
2712;1321;"5";132;"1";"0";"0";"0"
2713;1321;"6";104;"1";"0";"0";"0"
2714;1321;"7";154;"1";"0";"0";"0"
2715;1321;"VIP";32;"1";"0";"0";"0"
2749;1817;"01";206;"1";"0";"0";"0"
2750;1817;"02";99;"1";"0";"0";"0"
2751;1817;"03";125;"1";"0";"0";"0"
2752;1817;"04";227;"1";"0";"0";"0"
2762;1819;"02";288;"1";"0";"0";"0"
2763;1819;"03";192;"1";"0";"0";"0"
2764;1819;"04";288;"1";"0";"0";"0"
2765;1819;"05";288;"1";"0";"0";"0"
2766;1819;"06";126;"1";"0";"0";"0"
2771;1820;"01";213;"1";"0";"0";"0"
2772;1820;"02";156;"1";"0";"0";"0"
2773;1820;"03";232;"1";"0";"0";"0"
2774;1820;"04";175;"1";"0";"0";"0"
2775;1820;"05";258;"1";"1";"0";"0"
2811;1827;"Зал 1";147;"1";"0";"0";"0"
2812;1827;"Зал 2";147;"1";"0";"0";"0"
2813;1827;"Зал 3";147;"1";"0";"0";"0"
2988;1673;"10";48;"1";"0";"0";"0"
2989;1893;"01";303;"1";"1";"0";"0"
2990;1893;"02";103;"1";"0";"0";"0"
2991;1893;"03";103;"1";"0";"0";"0"
2992;1893;"04";54;"1";"0";"0";"0"
2993;1893;"05";111;"1";"0";"0";"0"
2994;1893;"06";103;"1";"0";"0";"0"
2995;1893;"07";111;"1";"0";"0";"0"
2996;1893;"08";211;"1";"0";"0";"0"
2997;1893;"09";211;"1";"0";"0";"0"
3007;1898;"01";487;"1";"1";"0";"0"
