"HALL_ID";"THEATRE_ID";"HALL_NAME";"PLACES";"EXP_3D";"EXP_IMAX";"EXP_LASER";"EXP_DVD"
3008;1898;"02";44;"1";"0";"0";"0"
3009;1898;"03";54;"1";"0";"0";"0"
3010;1898;"04";141;"1";"0";"0";"0"
3011;1898;"05";141;"1";"0";"0";"0"
3012;1898;"06";286;"1";"0";"0";"0"
3013;1898;"07";300;"1";"0";"0";"0"
3014;1898;"08";189;"1";"0";"0";"0"
3015;1898;"09";189;"1";"0";"0";"0"
3016;1898;"10";189;"1";"0";"0";"0"
3042;1915;"01";89;"1";"0";"0";"0"
3043;1915;"02";240;"1";"0";"0";"0"
3044;1915;"03";237;"0";"0";"0";"0"
3045;1915;"04";237;"1";"0";"0";"0"
3046;1915;"05";237;"1";"0";"0";"0"
3047;1915;"06";241;"0";"0";"0";"0"
3048;1915;"07";156;"0";"0";"0";"0"
3049;1915;"08";296;"1";"1";"0";"0"
3050;1915;"09";300;"1";"0";"0";"0"
3051;1915;"10";87;"1";"0";"0";"0"
3058;1923;"01";282;"1";"0";"0";"0"
3059;1923;"02";284;"1";"0";"0";"0"
3060;1923;"03";173;"1";"0";"0";"0"
3061;1923;"04";283;"1";"0";"0";"0"
3062;1923;"05";506;"1";"1";"0";"0"
3063;1923;"06";288;"1";"0";"0";"0"
3064;1923;"07";244;"1";"0";"0";"0"
3065;1923;"08";173;"1";"0";"0";"0"
3066;1923;"09";194;"1";"0";"0";"0"
3067;1923;"10";244;"1";"0";"0";"0"
3068;1923;"11";288;"1";"0";"0";"0"
3069;1924;"01";286;"1";"0";"0";"0"
3070;1924;"02";166;"1";"0";"0";"0"
3071;1924;"03";164;"1";"0";"0";"0"
3072;1924;"04";299;"1";"0";"0";"0"
3073;1924;"05";326;"1";"0";"0";"0"
3074;1924;"06";376;"1";"0";"0";"0"
3075;1924;"07";376;"1";"1";"0";"0"
3076;1924;"08";326;"1";"0";"0";"0"
3077;1924;"09";299;"1";"0";"0";"0"
3078;1924;"10";155;"1";"0";"0";"0"
3079;1924;"11";155;"1";"0";"0";"0"
3080;1924;"12";287;"1";"0";"0";"0"
3081;1925;"01";324;"1";"0";"0";"0"
3082;1925;"02";221;"1";"0";"0";"0"
3083;1925;"03";538;"1";"0";"0";"0"
3084;1925;"04";261;"1";"0";"0";"0"
3085;1925;"05";261;"1";"0";"0";"0"
3086;1925;"06";181;"1";"0";"0";"0"
3087;1925;"07";261;"1";"0";"0";"0"
3088;1925;"08";385;"1";"0";"0";"0"
3089;1925;"09";185;"1";"0";"0";"0"
3090;1925;"10";219;"1";"0";"0";"0"
3091;1925;"11";219;"1";"0";"0";"0"
3092;1925;"12";187;"1";"0";"0";"0"
3093;1925;"13";319;"1";"1";"0";"0"
3094;1925;"14";116;"1";"0";"0";"0"
3095;1925;"15";93;"1";"0";"0";"0"
3096;1926;"01";271;"1";"0";"0";"0"
3097;1926;"02";248;"1";"0";"0";"0"
3098;1926;"03";249;"1";"0";"0";"0"
3099;1926;"04";273;"1";"0";"0";"0"
3100;1926;"05";167;"1";"0";"0";"0"
3101;1926;"06";167;"1";"0";"0";"0"
3102;1926;"07";167;"1";"0";"0";"0"
3103;1926;"08";167;"1";"0";"0";"0"
3104;1926;"09";262;"1";"0";"0";"0"
3105;1926;"10";438;"1";"0";"0";"0"
3106;1927;"01";446;"1";"0";"0";"0"
3107;1927;"02";405;"1";"1";"0";"0"
3108;1927;"03";213;"1";"0";"0";"0"
3109;1927;"04";247;"1";"0";"0";"0"
3110;1927;"05";247;"1";"0";"0";"0"
3111;1927;"06";215;"1";"0";"0";"0"
3112;1927;"07";247;"1";"0";"0";"0"
3113;1927;"08";171;"1";"0";"0";"0"
3114;1927;"09";171;"1";"0";"0";"0"
3115;1927;"10";215;"1";"0";"0";"0"
3116;1927;"11";231;"1";"0";"0";"0"
3117;1927;"12";231;"1";"0";"0";"0"
3118;1927;"13";76;"1";"0";"0";"0"
3119;1927;"14";91;"1";"0";"0";"0"
3120;1928;"01";307;"1";"0";"0";"0"
3121;1928;"02";217;"1";"0";"0";"0"
3122;1928;"03";219;"1";"0";"0";"0"
3123;1928;"04";219;"1";"0";"0";"0"
3124;1928;"05";219;"1";"0";"0";"0"
3125;1928;"06";217;"1";"0";"0";"0"
3126;1928;"07";217;"1";"0";"0";"0"
3127;1928;"08";217;"1";"0";"0";"0"
3128;1928;"09";233;"1";"0";"0";"0"
3129;1928;"10";233;"1";"0";"0";"0"
3130;1928;"11";233;"1";"0";"0";"0"
3131;1928;"12";32;"1";"0";"0";"0"
3132;1928;"13";32;"1";"0";"0";"0"
3193;1985;"01";146;"1";"0";"0";"0"
3194;1985;"02";56;"1";"0";"0";"0"
3195;1985;"03";70;"1";"0";"0";"0"
3196;1985;"04";146;"1";"0";"0";"0"
3197;1985;"05";300;"1";"0";"0";"0"
3198;1985;"06";230;"1";"0";"0";"0"
3199;1985;"07";132;"1";"0";"0";"0"
3200;1985;"08";129;"1";"0";"0";"0"
3201;1985;"09";146;"1";"0";"0";"0"
3254;1819;"07";171;"1";"0";"0";"0"
3255;1819;"08";162;"1";"0";"0";"0"
3256;1819;"09";152;"1";"0";"0";"0"
3257;1819;"01";24;"1";"0";"0";"0"
3445;2151;"Зал №1";91;"1";"0";"0";"0"
3446;2151;"Зал №2";91;"1";"0";"0";"0"
3447;2151;"Зал №3";91;"1";"0";"0";"0"
3448;2151;"Зал №4";75;"1";"0";"0";"0"
3449;2151;"Зал №5";319;"1";"0";"0";"0"
3450;2151;"Зал №6";72;"1";"0";"0";"0"
3451;2151;"Зал №7";78;"1";"0";"0";"0"
3452;2152;"Зал1";218;"1";"0";"0";"0"
3453;2152;"Зал2";200;"1";"0";"0";"0"
3454;2152;"Зал Volkswagen";445;"1";"0";"0";"0"
3455;2152;"Зал4";75;"1";"0";"0";"0"
3456;2152;"Зал5";74;"1";"0";"0";"0"
3457;2152;"Зал BMW";24;"1";"0";"0";"0"
3458;2152;"Зал7";92;"1";"0";"0";"0"
3459;2152;"Зал8";136;"1";"0";"0";"0"
3460;2153;"Зал 1";287;"1";"0";"0";"0"
3461;2153;"Зал 2";189;"1";"0";"0";"0"
3462;2153;"Зал 3";200;"1";"0";"0";"0"
3463;2153;"Зал 4";288;"1";"0";"0";"0"
3464;2153;"Зал 5";200;"1";"0";"0";"0"
3465;2153;"Зал 6";63;"1";"0";"0";"0"
3466;2155;"1";244;"1";"0";"0";"0"
3467;2155;"2";139;"1";"0";"0";"0"
3468;2155;"3 (Vip)";36;"1";"0";"0";"0"
3469;2155;"4";128;"1";"0";"0";"0"
3470;2155;"5";128;"1";"0";"0";"0"
3471;2155;"ДОДО ЗАЛ";128;"1";"0";"0";"0"
3472;2155;"7";128;"1";"0";"0";"0"
3482;1232;"№5";299;"1";"0";"0";"0"
3483;1232;"№6";211;"1";"0";"0";"0"
3484;1232;"№7";263;"1";"0";"0";"0"
3485;1232;"№8 VIP";54;"1";"0";"0";"0"
3520;1682;"08";226;"1";"0";"0";"0"
3608;2245;"01";88;"1";"0";"0";"0"
3609;2245;"02";56;"1";"0";"0";"0"
3610;2245;"03";416;"1";"1";"0";"0"
3611;2245;"04";220;"1";"0";"0";"0"
3612;2245;"05";180;"1";"0";"0";"0"
3613;2245;"06";220;"1";"0";"0";"0"
3614;2245;"07";291;"1";"0";"0";"0"
3615;2245;"08";129;"1";"0";"0";"0"
3616;2245;"09";178;"1";"0";"0";"0"
3617;2245;"10";129;"1";"0";"0";"0"
3628;218;"VIP";53;"1";"0";"0";"0"
3629;218;"Зал №4";115;"1";"0";"0";"0"
3630;218;"Зал №5";106;"1";"0";"0";"0"
3631;218;"Зал №6";106;"1";"0";"0";"0"
3645;2271;"Зал IMAX";294;"1";"1";"0";"0"
3646;2271;"Зал VIP";45;"1";"0";"0";"0"
3647;2271;"Зал 6";91;"1";"0";"0";"0"
3648;2271;"Зал 5";90;"1";"0";"0";"0"
3649;2271;"Зал 4";90;"1";"0";"0";"0"
3650;2271;"Зал 3";202;"1";"0";"0";"0"
3651;2271;"Зал 2";202;"1";"0";"0";"0"
3652;2271;"Зал 1";269;"1";"0";"0";"0"
3653;2272;"8 (VIP)";42;"1";"0";"0";"0"
3654;2272;"1";153;"1";"0";"0";"0"
3655;2272;"2";153;"1";"0";"0";"0"
3656;2272;"3";179;"1";"0";"0";"0"
3657;2272;"4";179;"1";"0";"0";"0"
3658;2272;"5";179;"1";"0";"0";"0"
3659;2272;"6";179;"1";"0";"0";"0"
3660;2272;"7";263;"1";"0";"0";"0"
3689;1674;"09";40;"1";"0";"0";"0"
3690;1674;"10";40;"1";"0";"0";"0"
3699;2311;"01";177;"0";"0";"0";"0"
3700;2311;"02";230;"0";"0";"0";"0"
3701;2311;"03";208;"0";"0";"0";"0"
3702;2311;"04";231;"1";"0";"0";"0"
3703;2311;"05";73;"1";"0";"0";"0"
3704;2311;"06";232;"1";"0";"0";"0"
3705;2311;"07";232;"1";"0";"0";"0"
3706;2311;"08";232;"1";"0";"0";"0"
3707;2311;"09";178;"0";"0";"0";"0"
3708;2311;"10";78;"1";"1";"0";"0"
3767;2328;"01";336;"1";"0";"0";"0"
3768;2328;"02";131;"1";"0";"0";"0"
3769;2328;"03";131;"0";"0";"0";"0"
3770;2328;"04";131;"0";"0";"0";"0"
3771;2328;"05";131;"1";"0";"0";"0"
3772;2328;"06";206;"1";"0";"0";"0"
3773;2328;"07";193;"1";"0";"0";"0"
3774;2328;"08";115;"1";"0";"0";"0"
3775;2328;"09";154;"1";"0";"0";"0"
3829;2330;"Зал IMAX";387;"1";"1";"0";"0"
3830;2330;"Зал 2";119;"1";"0";"0";"0"
3831;2330;"Зал 3";119;"1";"0";"0";"0"
3832;2330;"Зал 4";281;"1";"0";"0";"0"
3833;2330;"Зал 5";281;"1";"0";"0";"0"
3834;2330;"Зал 6";275;"1";"0";"0";"0"
3835;2330;"Зал 7";132;"1";"0";"0";"0"
3836;2330;"Зал 8";142;"1";"0";"0";"0"
3842;2335;"01";100;"1";"0";"0";"0"
3843;2335;"02";117;"1";"0";"0";"0"
3844;2335;"03";167;"1";"0";"0";"0"
3845;2335;"04";146;"1";"0";"0";"0"
3846;2335;"05";422;"1";"1";"0";"0"
3847;2335;"06";203;"1";"0";"0";"0"
3848;2335;"07";86;"1";"0";"0";"0"
3849;2335;"08";44;"1";"0";"0";"0"
3850;2335;"09";185;"1";"0";"0";"0"
3918;2361;"Зал №1";122;"1";"0";"0";"0"
3919;2361;"Зал №2";122;"1";"0";"0";"0"
3920;2361;"Зал №3";122;"1";"0";"0";"0"
3921;2361;"Зал №4";122;"1";"0";"0";"0"
3922;2361;"Зал №5";122;"1";"0";"0";"0"
3923;2361;"Зал №6";122;"1";"0";"0";"0"
3924;2361;"Зал №7";122;"1";"0";"0";"0"
3925;2361;"Зал №8";122;"1";"0";"0";"0"
3941;2369;"01";358;"1";"1";"0";"0"
3942;2369;"02";144;"1";"0";"0";"0"
3943;2369;"03";119;"1";"0";"0";"0"
3944;2369;"04";119;"1";"0";"0";"0"
3945;2369;"05";119;"1";"0";"0";"0"
3946;2369;"06";217;"1";"0";"0";"0"
3947;2369;"07";84;"1";"0";"0";"0"
3948;2369;"08";52;"1";"0";"0";"0"
4000;2377;"Зал 1";139;"1";"0";"0";"0"
4001;2377;"Зал 2";144;"1";"0";"0";"0"
4002;2377;"Зал 3";66;"1";"0";"0";"0"
4003;2377;"Зал 4";72;"1";"0";"0";"0"
4004;2377;"Зал 5";64;"1";"0";"0";"0"
4005;2377;"Зал 6";63;"1";"0";"0";"0"
4006;2377;"Зал 7";56;"1";"0";"0";"0"
4388;2544;"Зал 1";130;"1";"0";"0";"0"
4389;2544;"Зал 2";130;"1";"0";"0";"0"
4390;2544;"Зал 3";130;"1";"0";"0";"0"
4391;2544;"Зал 4";130;"1";"0";"0";"0"
4392;2544;"Зал 5";228;"1";"0";"0";"0"
4393;2544;"Зал 6";130;"1";"0";"0";"0"
4394;2544;"Зал 7";130;"1";"0";"0";"0"
4622;2630;"Зал №1";123;"1";"0";"0";"0"
4623;2630;"Зал №2";123;"1";"0";"0";"0"
4624;2630;"Зал №3";123;"1";"0";"0";"0"
4625;2630;"Зал №4";123;"1";"0";"0";"0"
4626;2630;"Зал №5";127;"1";"0";"0";"0"
4627;2630;"Зал №6";123;"1";"0";"0";"0"
4628;2630;"Зал №7";123;"1";"0";"0";"0"
4629;2630;"Зал №8";123;"1";"0";"0";"0"
4630;2630;"Зал №9";152;"1";"0";"0";"0"
4631;2630;"Зал №10";152;"1";"0";"0";"0"
4896;2738;"1";184;"1";"0";"0";"0"
4897;2738;"2";184;"1";"0";"0";"0"
4898;2738;"3";184;"1";"0";"0";"0"
4899;2738;"4";184;"1";"0";"0";"0"
4901;2739;"1";135;"1";"0";"0";"0"
4902;2739;"2";135;"1";"0";"0";"0"
4903;2739;"3";135;"1";"0";"0";"0"
4904;2740;"1";173;"1";"0";"0";"0"
4905;2740;"2";173;"1";"0";"0";"0"
4906;2740;"3";174;"1";"0";"0";"0"
4907;2740;"4";163;"1";"0";"0";"0"
4908;2740;"5";173;"1";"0";"0";"0"
4909;2740;"6";174;"1";"0";"0";"0"
4910;2741;"1";84;"1";"0";"0";"0"
4911;2741;"2";160;"1";"0";"0";"0"
4912;2741;"3";129;"1";"0";"0";"0"
4913;2741;"4";134;"1";"0";"0";"0"
4914;2742;"1";139;"1";"0";"0";"0"
4915;2742;"2";139;"1";"0";"0";"0"
4916;2742;"3";139;"1";"0";"0";"0"
4917;2742;"4";139;"1";"0";"0";"0"
4918;2742;"5";139;"1";"0";"0";"0"
4919;2742;"6";139;"1";"0";"0";"0"
4922;2743;"1";112;"1";"0";"0";"0"
4923;2743;"2";112;"1";"0";"0";"0"
4924;2743;"3";146;"1";"0";"0";"0"
4925;2743;"4";146;"1";"0";"0";"0"
4932;2749;"Зал 1";119;"1";"0";"0";"0"
4933;2749;"Зал 2";119;"1";"0";"0";"0"
4934;2749;"Зал 3";146;"1";"0";"0";"0"
4935;2749;"Зал 4";212;"1";"0";"0";"0"
4936;2749;"Зал 5";138;"1";"0";"0";"0"
4937;2749;"Зал 6";144;"1";"0";"0";"0"
4938;2749;"Зал 7";228;"1";"0";"0";"0"
4939;2749;"Зал 8";201;"1";"0";"0";"0"
4943;2751;"1";135;"1";"0";"0";"0"
4944;2751;"2";135;"1";"0";"0";"0"
4945;2751;"3";135;"1";"0";"0";"0"
5098;2776;"Зал 1";134;"1";"0";"0";"0"
5099;2776;"Зал 2";134;"1";"0";"0";"0"
5100;2776;"Зал 3";134;"1";"0";"0";"0"
5101;2776;"Зал 4";125;"1";"0";"0";"0"
5102;2776;"Зал 5";125;"1";"0";"0";"0"
5103;2776;"Зал 6";125;"1";"0";"0";"0"
5104;2776;"Зал 7";125;"1";"0";"0";"0"
5105;2776;"Зал 8";125;"1";"0";"0";"0"
5106;2776;"Зал 9";124;"1";"0";"0";"0"
5116;1487;"2";144;"0";"0";"0";"0"
5183;2818;"01";144;"1";"0";"0";"0"
5184;2818;"02";359;"1";"1";"0";"0"
5185;2818;"03";189;"1";"0";"0";"0"
5186;2818;"04";134;"1";"0";"0";"0"
5187;2818;"05";220;"1";"0";"0";"0"
5188;2818;"06";58;"1";"0";"0";"0"
5189;2818;"07";44;"1";"0";"0";"0"
5190;2818;"08";165;"1";"0";"0";"0"
5191;2818;"09";126;"1";"0";"0";"0"
5195;2751;"4";135;"1";"0";"0";"0"
5252;2151;"Gaudi Hall";319;"1";"0";"0";"0"
5703;5383;"1";90;"1";"0";"0";"0"
5704;5383;"2";86;"1";"0";"0";"0"
5705;5383;"3";86;"1";"0";"0";"0"
5706;5383;"4";83;"1";"0";"0";"0"
5708;5384;"1";150;"1";"0";"0";"0"
5709;5384;"2";150;"1";"0";"0";"0"
5710;5384;"3";150;"1";"0";"0";"0"
5711;5384;"4";146;"1";"0";"0";"0"
5712;5384;"5";146;"1";"0";"0";"0"
5713;5384;"6";146;"1";"0";"0";"0"
5714;5384;"7";146;"1";"0";"0";"0"
5715;5384;"VIP";50;"1";"0";"0";"0"
5829;5448;"Зал VIP";47;"1";"0";"0";"0"
5830;5448;"Зал 2";220;"1";"0";"0";"0"
5831;5448;"Зал 3";220;"1";"0";"0";"0"
5832;5448;"Зал Европа Плюс";220;"1";"0";"0";"0"
5833;5448;"Зал 5";205;"1";"0";"0";"0"
5834;5448;"Зал 6";220;"1";"0";"0";"0"
5835;5448;"Зал 7";220;"1";"0";"0";"0"
5836;5448;"Зал 8";220;"1";"0";"0";"0"
5837;5448;"Зал 9";642;"1";"0";"0";"0"
5851;5452;"1";99;"1";"0";"0";"0"
5852;5452;"2";99;"1";"0";"0";"0"
5853;5452;"3";99;"1";"0";"0";"0"
5854;5452;"4";99;"1";"0";"0";"0"
5902;5482;"Зал 1";152;"1";"0";"0";"0"
5903;5482;"Зал 2";131;"1";"0";"0";"0"
5904;5482;"Зал 3";119;"1";"0";"0";"0"
5905;5482;"Зал 4";183;"1";"0";"0";"0"
5906;5482;"Зал 5";273;"1";"0";"0";"0"
5907;5482;"Зал 6 Dolby Atmos зал";455;"1";"0";"0";"0"
5908;5482;"Зал 7";264;"1";"0";"0";"0"
5909;5482;"КОМФОРТ зал";89;"1";"0";"0";"0"
5991;5496;"Зал 1";100;"1";"0";"0";"0"
5992;5496;"Зал 2";100;"1";"0";"0";"0"
5993;5496;"Зал 3";100;"1";"0";"0";"0"
5994;5496;"Зал 4";100;"1";"0";"0";"0"
5995;5496;"Зал 5";100;"1";"0";"0";"0"
5996;5496;"Зал 6";100;"1";"0";"0";"0"
5997;5496;"Зал 7";100;"1";"0";"0";"0"
5998;5496;"Зал 8";100;"1";"0";"0";"0"
6069;2271;"Зал IMAX 2D";0;"1";"1";"0";"0"
6121;1817;"05";50;"1";"0";"0";"0"
6122;1817;"06";54;"1";"0";"0";"0"
6136;5536;"1";59;"0";"0";"0";"0"
6137;5536;"2";53;"0";"0";"0";"0"
6138;5536;"3";105;"0";"0";"0";"0"
6139;5536;"4";60;"0";"0";"0";"0"
6140;5536;"5";36;"0";"0";"0";"0"
6141;5536;"6";47;"0";"0";"0";"0"
6142;5536;"7";47;"0";"0";"0";"0"
6143;5536;"8";47;"0";"0";"0";"0"
6144;5536;"9";47;"0";"0";"0";"0"
6145;5536;"10";48;"0";"0";"0";"0"
6147;2151;"Зал №5";311;"1";"0";"0";"0"
6151;5544;"Зал 1";395;"1";"0";"0";"0"
6152;5544;"Зал 2";204;"1";"0";"0";"0"
6153;5544;"Зал 3";204;"1";"0";"0";"0"
6154;5544;"Зал 4";204;"1";"0";"0";"0"
6155;5544;"Зал 5";204;"1";"0";"0";"0"
6156;5544;"Зал 6";204;"1";"0";"0";"0"
6157;5544;"Зал 7";120;"1";"0";"0";"0"
6158;5544;"Зал 8";222;"1";"0";"0";"0"
6159;5544;"Зал 9";222;"1";"0";"0";"0"
6160;5544;"Зал 10";202;"1";"0";"0";"0"
6168;5548;"Зал 1";106;"1";"0";"0";"0"
6169;5548;"Зал 2";106;"1";"0";"0";"0"
6170;5548;"Зал 3";233;"1";"0";"0";"0"
6171;5548;"Зал 4";183;"1";"0";"0";"0"
6172;5548;"Зал 5";219;"1";"0";"0";"0"
6173;5548;"Зал 6";135;"1";"0";"0";"0"
6174;5548;"Зал 7";135;"1";"0";"0";"0"
6175;5549;"1";125;"1";"0";"0";"0"
6176;5549;"2";125;"1";"0";"0";"0"
6177;5549;"3";125;"1";"0";"0";"0"
6178;5549;"4";125;"1";"0";"0";"0"
6203;5383;"5";77;"1";"0";"0";"0"
6267;5614;"Зал 1";219;"1";"0";"0";"0"
6268;5614;"Зал 2";219;"1";"0";"0";"0"
6269;5614;"Зал 3";423;"1";"0";"0";"0"
6270;5614;"Зал 4";423;"1";"0";"0";"0"
6271;5614;"Зал 5";232;"1";"0";"0";"0"
6272;5614;"Зал 6";232;"1";"0";"0";"0"
6273;5614;"Зал 7";163;"1";"0";"0";"0"
6274;5614;"Зал 8";183;"1";"0";"0";"0"
6275;5614;"Зал 9";174;"1";"0";"0";"0"
6276;5614;"Зал 10";232;"1";"0";"0";"0"
6277;5614;"Зал 11";232;"1";"0";"0";"0"
6278;5614;"Зал 12";232;"1";"0";"0";"0"
6279;5614;"Зал 13";165;"1";"0";"0";"0"
6280;5614;"Зал 14";165;"1";"0";"0";"0"
6281;5614;"Зал 15";203;"1";"0";"0";"0"
6282;5614;"Зал 16";203;"1";"0";"0";"0"
6283;5614;"Зал 17";78;"1";"0";"0";"0"
6284;5614;"Зал 18";75;"1";"0";"0";"0"
6285;5614;"Зал 19";99;"1";"0";"0";"0"
6286;5614;"Зал 20";50;"1";"0";"0";"0"
6287;5614;"Зал 21";50;"1";"0";"0";"0"
6288;5614;"Зал 22";495;"1";"0";"0";"0"
6308;5626;"Зал VIP";48;"1";"0";"0";"0"
6309;5626;"Зал 2";123;"0";"0";"0";"0"
6310;5626;"Зал 3";123;"0";"0";"0";"0"
6311;5626;"Зал 4";123;"0";"0";"0";"0"
6312;5626;"Зал 5";122;"0";"0";"0";"0"
6313;5626;"Зал 6";258;"1";"0";"0";"0"
6471;5736;"Зал 1";295;"1";"0";"0";"0"
6472;5736;"Зал 2";262;"1";"0";"0";"0"
