"HALL_ID";"THEATRE_ID";"HALL_NAME";"PLACES";"EXP_3D";"EXP_IMAX";"EXP_LASER";"EXP_DVD"
6473;5736;"Зал 3";185;"1";"0";"0";"0"
6474;5736;"Зал 4";239;"1";"0";"0";"0"
6475;5736;"Зал 5";228;"1";"0";"0";"0"
6476;5736;"Зал 6";110;"1";"0";"0";"0"
6477;5736;"Зал 7";195;"1";"0";"0";"0"
6697;5896;"Зал 1";334;"1";"0";"0";"0"
6698;5896;"Зал 2";334;"1";"0";"0";"0"
6699;5896;"Зал 3";334;"1";"0";"0";"0"
6700;5896;"Зал 4";41;"1";"0";"0";"0"
6701;5896;"Зал 5";41;"1";"0";"0";"0"
6702;5896;"Зал 6";42;"1";"0";"0";"0"
6703;5896;"Зал 7";219;"1";"0";"0";"0"
6704;5896;"Зал 8";219;"1";"0";"0";"0"
6705;5896;"Зал 9";175;"1";"0";"0";"0"
6706;5896;"Зал 10";175;"1";"0";"0";"0"
6707;5896;"Зал 11";219;"1";"0";"0";"0"
6708;5896;"Зал 12";223;"1";"0";"0";"0"
6709;5896;"Зал 13";221;"1";"0";"0";"0"
6710;5896;"Зал 14";203;"1";"0";"0";"0"
6711;5896;"Зал 15";223;"1";"0";"0";"0"
6712;5896;"Зал 16";223;"1";"0";"0";"0"
6713;5896;"Зал 17";135;"1";"0";"0";"0"
6721;1820;"07";21;"1";"0";"0";"0"
6722;1820;"08";27;"1";"0";"0";"0"
7023;6100;"Зал 1";253;"1";"0";"0";"0"
7024;6100;"Зал 2";204;"1";"0";"0";"0"
7025;6100;"Зал 3";110;"1";"0";"0";"0"
7026;6100;"Зал 4";102;"1";"0";"0";"0"
7027;6100;"Зал IMAX";427;"1";"1";"0";"0"
7028;6100;"Зал 6";172;"1";"0";"0";"0"
7029;6100;"Зал 7";211;"1";"0";"0";"0"
7030;6100;"Зал 8 VIP";59;"1";"0";"0";"0"
7031;6100;"Зал 9 VIP";54;"1";"0";"0";"0"
7032;6101;"Зал 1 VIP";50;"1";"0";"0";"0"
7033;6101;"Зал 2 VIP";56;"1";"0";"0";"0"
7034;6101;"Зал 3";222;"1";"0";"0";"0"
7035;6101;"Зал 4";220;"1";"0";"0";"0"
7036;6101;"Зал 5";72;"1";"0";"0";"0"
7037;6101;"Зал 6";280;"1";"0";"0";"0"
7038;6101;"Зал IMAX";415;"1";"1";"0";"0"
7039;6101;"Зал 8";157;"1";"0";"0";"0"
7040;6101;"Зал 9";261;"1";"0";"0";"0"
7041;6101;"Зал 10";268;"1";"0";"0";"0"
7042;6101;"Зал 11";185;"1";"0";"0";"0"
7043;6101;"Зал 12";252;"1";"0";"0";"0"
7044;6101;"Зал 13";283;"1";"0";"0";"0"
7223;6210;"01";324;"1";"0";"0";"0"
7224;6210;"02";160;"1";"0";"0";"0"
7225;6210;"03";115;"1";"0";"0";"0"
7226;6210;"04";56;"1";"0";"0";"0"
7227;6210;"05";409;"1";"1";"0";"0"
7228;6210;"06";135;"1";"0";"0";"0"
7229;6210;"07";184;"1";"0";"0";"0"
7230;6210;"08";273;"1";"0";"0";"0"
7231;6210;"09";264;"1";"0";"0";"0"
7232;6210;"10";194;"1";"0";"0";"0"
7237;6214;"1";134;"1";"0";"0";"0"
7238;6214;"2";134;"1";"0";"0";"0"
7239;6214;"3";134;"1";"0";"0";"0"
7240;6214;"4";134;"1";"0";"0";"0"
7241;6214;"5";134;"1";"0";"0";"0"
7364;6293;"1";119;"1";"0";"0";"0"
7365;6293;"2";119;"1";"0";"0";"0"
7366;6293;"3";112;"1";"0";"0";"0"
7367;6293;"4";88;"1";"0";"0";"0"
7368;6293;"5";86;"1";"0";"0";"0"
7369;6293;"VIP";24;"1";"0";"0";"0"
7432;6318;"01";359;"1";"1";"0";"0"
7433;6318;"02";201;"1";"0";"0";"0"
7434;6318;"03";176;"1";"0";"0";"0"
7435;6318;"04";214;"1";"0";"0";"0"
7436;6318;"05";54;"1";"0";"0";"0"
7437;6318;"06";125;"1";"0";"0";"0"
7438;6318;"07";161;"1";"0";"0";"0"
7439;6318;"08";148;"1";"0";"0";"0"
7440;6319;"01";338;"1";"0";"0";"0"
7441;6319;"02";186;"1";"0";"0";"0"
7442;6319;"03";186;"1";"0";"0";"0"
7443;6319;"04";277;"1";"0";"0";"0"
7444;6319;"05";241;"1";"0";"0";"0"
7445;6319;"06";113;"1";"0";"0";"0"
7446;6319;"07";118;"1";"0";"0";"0"
7447;6319;"08";54;"1";"0";"0";"0"
7449;6321;"1";71;"1";"0";"0";"0"
7450;6321;"2";99;"1";"0";"0";"0"
7451;6321;"3";99;"1";"0";"0";"0"
7452;6321;"4";99;"1";"0";"0";"0"
7453;6321;"5";99;"1";"0";"0";"0"
7454;6321;"6";77;"1";"0";"0";"0"
7455;6321;"VIP";17;"1";"0";"0";"0"
7711;6441;"01";102;"1";"0";"0";"0"
7712;6441;"02";102;"1";"0";"0";"0"
7713;6441;"03";48;"1";"0";"0";"0"
7714;6441;"04";271;"1";"0";"0";"0"
7715;6441;"05";113;"1";"0";"0";"0"
7716;6441;"06";133;"1";"0";"0";"0"
7717;6441;"07";199;"1";"0";"0";"0"
7718;6441;"08";99;"1";"0";"0";"0"
7719;6441;"09";86;"1";"0";"0";"0"
8082;1321;"8";112;"0";"0";"0";"0"
8269;6882;"01";263;"0";"1";"0";"0"
8270;6882;"02";143;"1";"0";"0";"0"
8271;6882;"03";143;"1";"0";"0";"0"
8272;6882;"04";143;"1";"0";"0";"0"
8273;6882;"05";100;"0";"0";"0";"0"
8274;6882;"06";109;"0";"0";"0";"0"
8275;6882;"07";109;"0";"0";"0";"0"
8276;6882;"08";48;"0";"0";"0";"0"
8306;6908;"01";52;"0";"0";"0";"0"
8307;6908;"02";165;"1";"0";"0";"0"
8308;6908;"03";109;"1";"0";"0";"0"
8309;6908;"04";70;"0";"0";"0";"0"
8367;6941;"1";125;"1";"0";"0";"0"
8368;6941;"2";131;"1";"0";"0";"0"
8369;6941;"3";131;"0";"0";"0";"0"
8370;6941;"4";87;"0";"0";"0";"0"
8371;6941;"VIP";18;"1";"0";"0";"0"
8560;5626;"Зал IMAX";394;"0";"1";"0";"0"
8561;5626;"Зал 8";169;"1";"0";"0";"0"
8562;5626;"Зал 9";175;"0";"0";"0";"0"
8594;7078;"Зал 1";145;"0";"0";"0";"0"
8595;7078;"Зал 2";101;"0";"0";"0";"0"
8596;7078;"Зал 3";145;"0";"0";"0";"0"
8597;7078;"Зал 4 VIP";53;"1";"0";"0";"0"
8598;7078;"Зал 5 VIP";53;"1";"0";"0";"0"
8599;7078;"Зал 6";178;"0";"0";"0";"0"
8600;7078;"Зал 7 Премьер";339;"1";"0";"0";"0"
8601;7078;"Зал 8";254;"1";"0";"0";"0"
8602;7078;"Зал 9";208;"0";"0";"0";"0"
8603;7078;"Детский зал";108;"0";"0";"0";"0"
8604;7078;"Зал 11";108;"0";"0";"0";"0"
8605;7078;"Зал 12";243;"0";"0";"0";"0"
8606;7078;"Зал 13 D-Box";222;"1";"0";"0";"0"
8641;7109;"01";156;"0";"0";"0";"0"
8642;7109;"02";155;"0";"0";"0";"0"
8643;7109;"03";203;"1";"0";"0";"0"
8644;7109;"04";127;"0";"0";"0";"0"
8645;7109;"05";127;"1";"0";"0";"0"
8646;7109;"06";127;"0";"0";"0";"0"
8813;7257;"01";179;"0";"0";"0";"0"
8814;7257;"02";179;"0";"0";"0";"0"
8815;7257;"03";179;"0";"0";"0";"0"
8816;7257;"04";124;"1";"0";"0";"0"
8817;7257;"05";76;"0";"0";"0";"0"
8818;7257;"06";179;"1";"0";"0";"0"
8819;7257;"07";179;"1";"0";"0";"0"
8820;7257;"08";298;"1";"1";"0";"0"
8827;7267;"Зал №1 Black";50;"1";"0";"0";"0"
8828;7267;"Зал №2 Black";50;"1";"0";"0";"0"
8829;7267;"Зал №3 LUXE";292;"1";"0";"0";"0"
8830;7267;"Зал №4 LUXE";359;"1";"0";"0";"0"
8831;7267;"Зал №5";196;"1";"0";"0";"0"
8832;7267;"Зал №6";190;"0";"0";"0";"0"
8833;7267;"Зал №7";223;"1";"0";"0";"0"
8834;7267;"Зал №8";221;"0";"0";"0";"0"
8835;7267;"Зал №9";221;"1";"0";"0";"0"
8836;7267;"Зал №10";231;"1";"0";"0";"0"
8837;7267;"Зал №11";86;"0";"0";"0";"0"
8839;7269;"01";47;"0";"0";"0";"0"
8840;7269;"02";171;"1";"0";"0";"0"
8841;7269;"03";134;"1";"0";"0";"0"
8842;7269;"04";90;"1";"0";"0";"0"
8843;7269;"05";80;"0";"0";"0";"0"
8844;7269;"06";69;"0";"0";"0";"0"
8845;7269;"07";64;"0";"0";"0";"0"
8846;7269;"08";36;"1";"0";"0";"0"
8847;7270;"01";103;"0";"0";"0";"0"
8848;7270;"02";201;"0";"0";"0";"0"
8849;7270;"03";201;"0";"0";"0";"0"
8850;7270;"04";441;"1";"1";"0";"0"
8851;7270;"05";166;"1";"0";"0";"0"
8852;7270;"06";172;"1";"0";"0";"0"
8853;7270;"07";139;"1";"0";"0";"0"
8854;7270;"08";108;"0";"0";"0";"0"
8879;7287;"01";301;"1";"0";"0";"0"
8880;7287;"02";301;"1";"0";"0";"0"
8881;7287;"03";299;"1";"0";"0";"0"
8882;7287;"05";90;"0";"0";"0";"0"
8883;7287;"06";90;"0";"0";"0";"0"
8884;7287;"07";90;"0";"0";"0";"0"
8885;7287;"08";90;"0";"0";"0";"0"
8886;7287;"09";170;"0";"0";"0";"0"
8887;7287;"10";171;"0";"0";"0";"0"
8888;7287;"11";71;"0";"1";"0";"0"
8889;7287;"12";170;"0";"0";"0";"0"
8890;7287;"04";1;"0";"0";"0";"0"
8891;7288;"01";192;"0";"1";"0";"0"
8892;7288;"02";141;"1";"0";"0";"0"
8893;7288;"03";141;"1";"0";"0";"0"
8894;7288;"04";102;"0";"0";"0";"0"
8895;7288;"05";102;"0";"0";"0";"0"
8896;7288;"06";122;"0";"0";"0";"0"
8897;7288;"07";141;"0";"0";"0";"0"
8898;7288;"08";141;"0";"0";"0";"0"
8899;7288;"09";141;"1";"0";"0";"0"
8900;7288;"10";141;"1";"0";"0";"0"
8901;7288;"11";115;"1";"0";"0";"0"
8903;7289;"Зал №1 IMAX";305;"0";"1";"0";"0"
8904;7289;"Зал № 2 Black";40;"1";"0";"0";"0"
8905;7289;"Зал № 3 Black";40;"1";"0";"0";"0"
8906;7289;"Зал № 4";218;"1";"0";"0";"0"
8907;7289;"Зал № 5";205;"0";"0";"0";"0"
8908;7289;"Зал № 6";183;"0";"0";"0";"0"
8909;7289;"Зал № 7";218;"1";"0";"0";"0"
8910;7289;"Зал № 8";218;"1";"0";"0";"0"
8911;7289;"Зал № 9";218;"0";"0";"0";"0"
8912;7289;"Зал № 10";232;"0";"0";"0";"0"
8913;7289;"Зал № 11";196;"1";"0";"0";"0"
8914;7289;"Зал № 12";174;"0";"0";"0";"0"
8915;7289;"Зал № 13";218;"1";"0";"0";"0"
8958;7320;"01";374;"1";"1";"0";"0"
8959;7320;"02";182;"1";"0";"0";"0"
8960;7320;"03";148;"1";"0";"0";"0"
8961;7320;"04";201;"1";"0";"0";"0"
8962;7320;"05";201;"1";"0";"0";"0"
8963;7320;"06";127;"1";"0";"0";"0"
8964;7320;"07";127;"0";"0";"0";"0"
8965;7320;"08";163;"1";"0";"0";"0"
8966;7321;"01";107;"0";"0";"0";"0"
8967;7321;"02";157;"1";"0";"0";"0"
8968;7321;"03";157;"1";"0";"0";"0"
8969;7321;"04";107;"0";"0";"0";"0"
8997;7335;"01";278;"1";"0";"0";"0"
8998;7335;"02";100;"1";"0";"0";"0"
8999;7335;"03";100;"1";"0";"0";"0"
9000;7335;"04";100;"1";"0";"0";"0"
9001;7335;"05";100;"1";"0";"0";"0"
9002;7335;"06";64;"0";"0";"0";"0"
9003;7335;"07";64;"0";"0";"0";"0"
9004;7335;"08";64;"0";"0";"0";"0"
9005;7335;"09";62;"1";"0";"0";"0"
9006;7335;"10";64;"1";"0";"0";"0"
9007;7335;"11";84;"1";"0";"0";"0"
9008;7335;"12";83;"1";"0";"0";"0"
9009;7336;"01";170;"1";"0";"0";"0"
9010;7336;"02";63;"1";"0";"0";"0"
9019;7345;"01";265;"1";"0";"0";"0"
9020;7345;"02";230;"0";"0";"0";"0"
9021;7345;"03";239;"1";"0";"0";"0"
9022;7345;"04";233;"1";"0";"0";"0"
9023;7345;"05";232;"0";"0";"0";"0"
9024;7345;"06";122;"0";"0";"0";"0"
9025;7345;"07";122;"0";"0";"0";"0"
9026;7345;"08";167;"0";"0";"0";"0"
9027;7345;"09";196;"0";"0";"0";"0"
9028;7345;"10";23;"1";"0";"0";"0"
9030;7347;"01";95;"0";"0";"0";"0"
9031;7347;"02";102;"0";"0";"0";"0"
9032;7347;"03";116;"0";"0";"0";"0"
9033;7347;"04";116;"0";"0";"0";"0"
9034;7347;"05";107;"1";"0";"0";"0"
9035;7347;"06";109;"1";"0";"0";"0"
9036;7347;"07";265;"1";"0";"0";"0"
9037;7347;"08";112;"1";"0";"0";"0"
9053;7359;"01";189;"1";"0";"0";"0"
9054;7359;"02";194;"0";"0";"0";"0"
9055;7359;"03";383;"1";"0";"0";"0"
9056;7359;"04";117;"0";"0";"0";"0"
9057;7359;"05";121;"0";"0";"0";"0"
9058;7359;"06";220;"1";"0";"0";"0"
9059;7359;"07";212;"1";"0";"0";"0"
9060;7360;"01";139;"1";"0";"0";"0"
9061;7360;"02";89;"0";"0";"0";"0"
9062;7360;"03";139;"1";"0";"0";"0"
9063;7360;"04";139;"1";"0";"0";"0"
9064;7360;"05";89;"0";"0";"0";"0"
9065;7360;"06";139;"1";"0";"0";"0"
9066;7360;"07";137;"0";"0";"0";"0"
9067;7360;"08";139;"1";"0";"0";"0"
9068;7361;"01";179;"1";"0";"0";"0"
9069;7361;"02";178;"1";"0";"0";"0"
9070;7361;"03";134;"1";"0";"0";"0"
9071;7361;"04";104;"0";"0";"0";"0"
9072;7361;"05";105;"0";"0";"0";"0"
9073;7361;"06";121;"0";"0";"0";"0"
9087;7372;"01";128;"1";"0";"0";"0"
9088;7372;"02";254;"1";"0";"0";"0"
9089;7372;"03";134;"1";"0";"0";"0"
9090;7372;"04";135;"1";"0";"0";"0"
9091;7372;"05";134;"1";"0";"0";"0"
9092;7372;"06";133;"0";"0";"0";"0"
9093;7373;"01";344;"1";"1";"0";"0"
9094;7373;"02";128;"1";"0";"0";"0"
9095;7373;"03";128;"0";"0";"0";"0"
9096;7373;"04";186;"1";"0";"0";"0"
9097;7373;"05";137;"1";"0";"0";"0"
9098;7373;"06";222;"1";"0";"0";"0"
9099;7373;"07";219;"1";"0";"0";"0"
9100;7374;"01";151;"1";"0";"0";"0"
9101;7374;"02";147;"0";"0";"0";"0"
9102;7374;"03";145;"0";"0";"0";"0"
9103;7374;"04";258;"1";"0";"0";"0"
9104;7374;"05";258;"1";"0";"0";"0"
9105;7374;"06";108;"0";"0";"0";"0"
9106;7374;"07";107;"0";"0";"0";"0"
9107;7374;"08";109;"0";"0";"0";"0"
9128;7390;"01";204;"1";"0";"0";"0"
9129;7390;"02";204;"1";"0";"0";"0"
9130;7390;"03";204;"1";"0";"0";"0"
9131;7390;"04";84;"0";"0";"0";"0"
9132;7390;"05";84;"0";"0";"0";"0"
9133;7390;"06";84;"1";"0";"0";"0"
9134;7390;"07";83;"0";"0";"0";"0"
9135;7390;"08";84;"0";"0";"0";"0"
9136;7390;"09";84;"0";"0";"0";"0"
9137;7391;"01";67;"0";"0";"0";"0"
9138;7391;"02";224;"1";"0";"0";"0"
9139;7391;"03";124;"1";"0";"0";"0"
9140;7391;"04";97;"1";"0";"0";"0"
9141;7391;"05";99;"0";"0";"0";"0"
9142;7391;"06";142;"1";"0";"0";"0"
9143;7391;"07";209;"1";"0";"0";"0"
9144;7391;"08";43;"0";"0";"0";"0"
9145;7392;"01";57;"0";"0";"0";"0"
9146;7392;"02";115;"0";"0";"0";"0"
9147;7392;"03";68;"0";"0";"0";"0"
9148;7392;"04";155;"1";"0";"0";"0"
9149;7392;"05";115;"1";"0";"0";"0"
9150;7392;"06";115;"1";"0";"0";"0"
9151;7392;"07";115;"1";"0";"0";"0"
9152;7392;"08";115;"0";"0";"0";"0"
9153;7392;"09";155;"1";"0";"0";"0"
9154;7392;"10";68;"0";"0";"0";"0"
9155;7392;"11";114;"0";"0";"0";"0"
9156;7392;"12";115;"0";"0";"0";"0"
9181;7417;"01";228;"1";"0";"0";"0"
9182;7417;"02";172;"1";"0";"0";"0"
9183;7417;"03";172;"1";"0";"0";"0"
9184;7417;"04";152;"0";"0";"0";"0"
9185;7417;"05";150;"1";"0";"0";"0"
9186;7417;"06";172;"1";"0";"0";"0"
9187;7417;"07";119;"0";"0";"0";"0"
9188;7418;"01";55;"1";"0";"0";"0"
9189;7418;"02";59;"1";"0";"0";"0"
9190;7418;"03";59;"1";"0";"0";"0"
9191;7418;"04";59;"0";"0";"0";"0"
9192;7418;"05";59;"0";"0";"0";"0"
9194;7420;"01";165;"1";"0";"0";"0"
9195;7420;"02";165;"1";"0";"0";"0"
9196;7420;"03";161;"0";"0";"0";"0"
9197;7420;"04";133;"0";"0";"0";"0"
9198;7420;"05";132;"0";"0";"0";"0"
9199;7420;"06";152;"1";"0";"0";"0"
9200;7420;"07";132;"1";"0";"0";"0"
9201;7420;"08";163;"1";"0";"0";"0"
9229;7444;"01";161;"1";"0";"0";"0"
9230;7444;"02";185;"1";"0";"0";"0"
9231;7444;"03";185;"1";"0";"0";"0"
9232;7444;"04";116;"1";"0";"0";"0"
9233;7444;"05";116;"0";"0";"0";"0"
9234;7445;"01";109;"1";"0";"0";"0"
9235;7445;"02";112;"0";"0";"0";"0"
9236;7445;"03";107;"0";"0";"0";"0"
9237;7445;"04";112;"1";"0";"0";"0"
9238;7445;"05";109;"0";"0";"0";"0"
9239;7445;"06";114;"1";"0";"0";"0"
9240;7445;"07";130;"0";"0";"0";"0"
9241;7445;"08";138;"1";"0";"0";"0"
9242;7445;"09";263;"1";"0";"0";"0"
9243;7445;"10";113;"1";"0";"0";"0"
9252;7452;"01";65;"1";"0";"0";"0"
9253;7452;"02";65;"0";"0";"0";"0"
9254;7452;"03";44;"0";"0";"0";"0"
9255;7452;"04";283;"1";"0";"0";"0"
9256;7452;"06";200;"1";"0";"0";"0"
9257;7452;"07";200;"1";"0";"0";"0"
9258;7452;"08";120;"0";"0";"0";"0"
9259;7452;"09";47;"1";"0";"0";"0"
9260;7452;"05";158;"0";"0";"0";"0"
9303;7484;"01";72;"1";"0";"0";"0"
9304;7484;"02";72;"0";"0";"0";"0"
9305;7484;"03";132;"1";"0";"0";"0"
9306;7484;"04";151;"1";"0";"0";"0"
9307;7484;"05";249;"1";"0";"0";"0"
9308;7484;"06";162;"1";"0";"0";"0"
9309;7484;"07";132;"0";"0";"0";"0"
9355;7518;"01";128;"0";"0";"0";"0"
9356;7518;"02";81;"0";"0";"0";"0"
9357;7518;"03";105;"0";"0";"0";"0"
9358;7518;"04";183;"1";"0";"0";"0"
9359;7518;"05";303;"1";"0";"0";"0"
9360;7518;"06";123;"1";"0";"0";"0"
9361;7518;"07";114;"0";"0";"0";"0"
9362;7518;"08";183;"0";"0";"0";"0"
9363;7518;"09";134;"0";"0";"0";"0"
9395;7372;"07";42;"0";"0";"0";"0"
9455;7559;"Зал Atmos";245;"1";"0";"0";"0"
9456;7559;"Зал 2";130;"1";"0";"0";"0"
9457;7559;"Зал 3";120;"0";"0";"0";"0"
9458;7559;"Зал 4";120;"0";"0";"0";"0"
9459;7559;"Зал 5";120;"1";"0";"0";"0"
9460;7559;"Зал 6 VIP";44;"1";"0";"0";"0"
9589;1584;"ЗАЛ №12";20;"0";"0";"0";"0"
9603;1787;"11";24;"0";"0";"0";"0"
9650;7667;"Зал 5 Премьер";182;"0";"0";"0";"0"
9651;7667;"Зал 6 DolbyAtmos";164;"1";"0";"0";"0"
9652;7667;"Зал 7";136;"0";"0";"0";"0"
9653;7667;"Зал 8";136;"0";"0";"0";"0"
9654;7667;"Зал 9";66;"0";"0";"0";"0"
9655;7667;"Зал 10";118;"0";"0";"0";"0"
9656;7667;"Зал 11";152;"1";"0";"0";"0"
9657;7667;"Зал IMAX лазер";592;"0";"1";"0";"0"
9658;7667;"Зал 4";75;"0";"0";"0";"0"
9659;7667;"Зал 2 VIP";32;"0";"0";"0";"0"
9660;7667;"Зал 3 VIP";42;"1";"0";"0";"0"
9877;7803;"Зал 1";175;"0";"0";"0";"0"
9878;7803;"Зал 2 Комфорт";72;"1";"0";"0";"0"
9879;7803;"Зал 3";84;"0";"0";"0";"0"
9880;7803;"Зал 4";84;"0";"0";"0";"0"
9881;7803;"Зал 5";84;"0";"0";"0";"0"
9882;7803;"Зал 6 Детский";45;"0";"0";"0";"0"
9883;7803;"Зал 7 IMAX";386;"0";"1";"0";"0"
9884;7803;"Зал 8 Atmos";148;"1";"0";"0";"0"
9885;7803;"Зал 9 VIP";26;"1";"0";"0";"0"
9886;7803;"Зал 10 VIP";52;"0";"0";"0";"0"
